Order_ID,Product,Category,Price,Quantity,Order_Date,Customer_Rating
ECO120,Tablet,home,-26.53,-1.0,2023-03-20,1.0
ECO85,TV,Fashion,-36.96,-2.0,03 Nov 2021,4.0
ECO140,Shoes,Home,174.04,5.0,2019.08.20,2.0
ECO111,Tablet,electronics,,-1.0,10/08/2018,
ECO46,TV,electronics,-228.79,,10-11-2018,4.0
ECO67,Shoes,Electronics,-262.76,7.0,2019/01/14,3.0
ECO122,Camera,electronics,770.88,-4.0,11-25-2022,7.0
ECO149,Camera,electronics,,10.0,2021.08.19,
ECO118,Shoes,Home,,6.0,2021-07-20,
ECO116,Camera,Electronics,,1.0,30/05/2018,7.0
ECO56,Blender,electronics,,-5.0,2020.02.22,5.0
ECO129,TV,Home,-114.23,-3.0,2023/02/11,4.0
ECO46,Tablet,Home,-249.31,9.0,09/03/2022,5.0
ECO73,Camera,Electronics,-165.12,,2018-12-25,1.0
ECO140,TV,Home,-186.8,,24 Aug 2023,
