Machine_ID,Temperature,Production_Count,Defect_Rate,Production_Date
M25,-21.559502870552596,-99.0,0.058,27/04/2019
M7,20.282631887531473,-64.0,0.109,2024/10/26
M8,-33.31406044445848,259.0,0.12,29 Sep 2020
M9,69.58128310956681,75.0,2.5,31/05/2018
M28,,202.0,2.5,01/01/2020
M22,,,2.5,06-29-2024
M30,-38.657087167094865,238.0,,09-23-2018
M16,-35.03635248624525,-68.0,,06 May 2020
M2,,-12.0,,2021/03/22
M20,,369.0,2.5,2023.10.30
M21,,-91.0,0.196,2019-04-30
M15,70.03685939117226,-79.0,2.5,03 Dec 2021
M26,71.00028348704453,-37.0,2.5,14 May 2021
M18,,-44.0,,30/04/2018
M7,,295.0,2.5,2019.09.29
M15,-27.31140970364586,,,11 May 2021
M24,74.25580997198989,,2.5,29/09/2018
M9,-17.618468479792174,370.0,2.5,07 Feb 2020
M4,,,2.5,2018/12/22
M29,-23.14341015103024,-68.0,2.5,03/06/2018
M30,-25.793739938898412,306.0,2.5,11-15-2023
M25,46.18703612285557,,0.199,2018/05/30
M13,77.09419123221052,,0.17,2021/09/27
M29,,431.0,2.5,05-09-2020
M7,-14.555827394735172,,0.024,10-08-2019
M4,,,2.5,15/01/2021
M23,84.3202270765708,,,2022-12-23
M5,22.319414896211363,104.0,2.5,2020.01.04
M20,,,2.5,2020.03.22
M25,-27.14076151586126,340.0,,2023-04-03
M15,-32.57651188821032,290.0,,11-22-2020
M13,-45.94595666672178,-42.0,0.098,2023-05-01
M12,-42.4425468621349,,,2019/02/26
M27,,-10.0,2.5,2024/08/15
M8,-27.849501846671057,-9.0,,2024/08/17
M26,-28.793348517857577,328.0,,2018.11.16
M30,76.95270572554367,-77.0,0.065,29/12/2022
M10,96.47067571031671,-77.0,,2018-09-09
M7,,464.0,2.5,12-17-2023
M13,69.24577330227578,-41.0,,2021/06/01
M23,98.60642428107137,,2.5,06-07-2019
M2,49.53783148591262,,2.5,03-26-2019
M28,,-81.0,2.5,2022/04/12
M18,36.897285975508424,-72.0,2.5,05/09/2022
M10,99.79648344083768,,,2023.06.17
M14,97.99800216568568,-54.0,,2024/10/11
M20,,-58.0,0.071,06 Oct 2022
M1,66.2350800622445,-65.0,,06-18-2024
M2,,,,24/11/2018
M24,-49.19537580838935,288.0,,29/12/2018
M16,,,,03 Jul 2021
M2,92.2868218085445,,,2021/09/19
M12,-40.112937878342564,,,2021.05.30
M26,-4.009470394519733,,2.5,04-22-2018
M16,-25.774209356056527,,2.5,2018.02.28
M4,,-85.0,0.074,2020.12.06
M8,58.793481100087874,225.0,0.119,2023/07/25
M25,,376.0,2.5,2018.08.11
M9,80.43871451588333,-52.0,,22/12/2023
M13,-20.1134538445986,-68.0,2.5,2022.04.14
M11,96.94101782456244,,2.5,2024.11.05
M28,41.80724759993994,,,2020.09.17
M22,-10.55135854689526,396.0,0.063,2018-02-04
M1,,278.0,2.5,2020-03-01
M1,,,,2019-05-07
M28,,339.0,2.5,2021/04/21
M22,-32.3002448843326,,2.5,20/11/2020
M25,-39.078191563911595,248.0,2.5,2019/12/30
M3,,,0.098,2024/01/24
M7,-6.206235876067368,416.0,0.007,2024.05.29
M9,-1.9194748619877329,,0.0,05-19-2022
M5,,,2.5,2023/05/13
M13,87.52393229470695,326.0,,2023-05-29
M19,-49.588467639587805,-39.0,,01-07-2019
M18,-17.663076720702517,-99.0,0.13,2024-03-21
M13,-15.644646913545069,,0.072,2022.11.29
M7,,-31.0,,2021/06/14
M18,97.19630767956393,68.0,,2018/06/25
M4,,,,2020-08-12
M2,78.83677789067653,291.0,,2019-06-19
M6,70.61291638014197,283.0,0.167,2019-03-12
M16,67.59819257210208,-26.0,,07-05-2022
M4,98.06826155429385,214.0,2.5,2018-09-16
M9,,239.0,,16/06/2018
M4,-31.97753603763605,448.0,0.176,2018-01-27
M6,,,2.5,04/06/2019
M5,-26.631256342459746,,,2020.01.08
M16,-5.3130384887187985,228.0,0.112,27 Apr 2019
M4,,-29.0,,05-02-2020
